clip,width,height,frames,codec,codec_label,quality_param,quality_value,bytes,kbps,ssim,encode_seconds
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,44,389845,311.6,0.89733,0.8
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,18,5185188,4144.0,0.99159,4.9
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,22,3293575,2632.2,0.98774,4.0
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,26,2054791,1642.2,0.98157,3.5
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,30,1276366,1020.1,0.97195,3.0
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,34,785870,628.1,0.95715,2.5
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,38,476586,380.9,0.93568,2.2
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,42,280436,224.1,0.90597,1.8
jellyfish-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,46,161940,129.4,0.87066,1.7
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,20,5801530,4636.6,0.99037,2.6
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,26,4042660,3230.9,0.98810,2.7
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,32,2712088,2167.5,0.98463,2.7
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,38,1831307,1463.6,0.97969,2.6
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,44,1241817,992.5,0.97342,2.6
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,50,852765,681.5,0.96636,3.1
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,56,531958,425.1,0.95555,3.2
jellyfish-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,62,238005,190.2,0.92699,2.8
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,20,6987556,5584.5,0.99092,8.9
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,26,5013758,4007.0,0.98851,8.4
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,32,3403255,2719.9,0.98464,7.8
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,38,2287332,1828.0,0.97883,7.4
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,44,1535823,1227.4,0.97029,6.9
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,50,1016256,812.2,0.95810,6.3
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,56,665477,531.8,0.94198,6.0
jellyfish-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,62,403752,322.7,0.91972,5.5
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,2,6857760,5486.2,0.99291,0.3
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,4,3932981,3146.4,0.98877,0.2
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,6,2993588,2394.9,0.98455,0.2
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,9,2968673,2374.9,0.97902,0.2
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,13,2029242,1623.4,0.97422,0.2
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,18,1739634,1391.7,0.96885,0.2
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,24,1572420,1257.9,0.96334,0.2
sintel-720.mp4,1280,720,240,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,30,1519675,1215.7,0.95791,0.2
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,16,5016957,4013.6,0.99612,1.6
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,20,3128620,2502.9,0.99400,1.4
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,24,1951945,1561.6,0.99129,1.2
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,28,1278964,1023.2,0.98778,1.0
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,32,864173,691.3,0.98316,1.0
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,36,597020,477.6,0.97677,0.9
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,40,417560,334.0,0.96764,0.8
sintel-720.mp4,1280,720,240,h264,"H.264 (libx264)",crf,44,297357,237.9,0.95524,0.9
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,18,2730078,2184.1,0.99435,4.4
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,22,1686702,1349.4,0.99229,3.9
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,26,1073313,858.7,0.98969,3.4
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,30,698456,558.8,0.98618,3.0
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,34,467614,374.1,0.98130,2.6
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,38,313931,251.1,0.97448,2.3
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,42,212039,169.6,0.96511,2.1
sintel-720.mp4,1280,720,240,h265,"HEVC (libx265)",crf,46,148555,118.8,0.95076,1.9
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,20,2254463,1803.6,0.99320,1.9
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,26,1591654,1273.3,0.99200,1.8
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,32,1088978,871.2,0.99039,1.9
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,38,752448,602.0,0.98838,1.9
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,44,523832,419.1,0.98602,2.0
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,50,370606,296.5,0.98349,2.2
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,56,252395,201.9,0.97940,2.3
sintel-720.mp4,1280,720,240,av1,"AV1 (SVT-AV1)",crf,62,129851,103.9,0.96939,2.0
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,20,3016682,2413.3,0.99419,5.3
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,26,2168967,1735.2,0.99283,4.7
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,32,1473056,1178.4,0.99091,4.3
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,38,1001393,801.1,0.98837,3.9
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,44,684740,547.8,0.98504,3.5
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,50,477241,381.8,0.98110,3.3
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,56,337297,269.8,0.97596,3.2
sintel-720.mp4,1280,720,240,vp9,"VP9 (libvpx)",crf,62,227327,181.9,0.96854,3.0
