image,width,height,pixels,format,quality,bytes,bpp,ssim,psnr
p1062.jpg,4032,3024,12192768,webp,70,571538,0.375,0.94037,39.568
p1062.jpg,4032,3024,12192768,webp,80,843052,0.5531,0.9566,41.009
p1062.jpg,4032,3024,12192768,webp,90,1529858,1.0038,0.97689,43.96
p1062.jpg,4032,3024,12192768,webp,95,2129444,1.3972,0.9927,48.472
p1062.jpg,4032,3024,12192768,webp,98,2716090,1.7821,0.99534,50.168
p1062.jpg,4032,3024,12192768,avif,40,125529,0.0824,0.89545,37.188
p1062.jpg,4032,3024,12192768,avif,50,551561,0.3619,0.96974,42.052
p1062.jpg,4032,3024,12192768,avif,60,805114,0.5283,0.98941,46.662
p1062.jpg,4032,3024,12192768,avif,70,931866,0.6114,0.99489,49.943
p1062.jpg,4032,3024,12192768,avif,80,1027764,0.6743,0.99691,52.115
p1062.jpg,4032,3024,12192768,avif,90,1156610,0.7589,0.99836,54.598
p1062.jpg,4032,3024,12192768,avif,95,1390994,0.9127,0.9989,55.984
p1062.jpg,4032,3024,12192768,avif,98,1651222,1.0834,0.99909,56.65
p110.jpg,4032,3024,12192768,jpeg,40,1117429,0.7332,0.95225,33.779
p110.jpg,4032,3024,12192768,jpeg,50,1550716,1.0175,0.95944,34.059
p110.jpg,4032,3024,12192768,jpeg,60,1810288,1.1878,0.98291,38.081
p110.jpg,4032,3024,12192768,jpeg,70,2003334,1.3144,0.99505,44.293
p110.jpg,4032,3024,12192768,jpeg,80,2183813,1.4329,0.99576,45.193
p110.jpg,4032,3024,12192768,jpeg,90,2549198,1.6726,0.99759,47.969
p110.jpg,4032,3024,12192768,jpeg,95,3045253,1.9981,0.99855,52.496
p110.jpg,4032,3024,12192768,jpeg,98,3759965,2.467,0.99806,52.065
p110.jpg,4032,3024,12192768,webp,40,1040442,0.6827,0.94975,34.264
p110.jpg,4032,3024,12192768,webp,50,1206154,0.7914,0.95755,35.346
p110.jpg,4032,3024,12192768,webp,60,1360656,0.8928,0.96445,36.335
p110.jpg,4032,3024,12192768,webp,70,1501212,0.985,0.96926,37.177
p110.jpg,4032,3024,12192768,webp,80,1935550,1.27,0.97864,39.35
p110.jpg,4032,3024,12192768,webp,90,2856516,1.8742,0.99009,43.746
p110.jpg,4032,3024,12192768,webp,95,3810710,2.5003,0.99398,46.501
p110.jpg,4032,3024,12192768,webp,98,4561956,2.9932,0.99507,47.918
p110.jpg,4032,3024,12192768,avif,40,615157,0.4036,0.94154,32.249
p110.jpg,4032,3024,12192768,avif,50,989689,0.6494,0.97003,35.563
p110.jpg,4032,3024,12192768,avif,60,1426200,0.9358,0.98901,40.916
p110.jpg,4032,3024,12192768,avif,70,1737094,1.1398,0.99461,44.943
p110.jpg,4032,3024,12192768,avif,80,1970235,1.2927,0.99655,47.43
p110.jpg,4032,3024,12192768,avif,90,2383064,1.5636,0.9975,49.89
p110.jpg,4032,3024,12192768,avif,95,3141958,2.0615,0.99765,50.461
p110.jpg,4032,3024,12192768,avif,98,4182164,2.744,0.99784,50.861
p142.jpg,4032,3024,12192768,jpeg,40,772137,0.5066,0.925,37.161
p142.jpg,4032,3024,12192768,jpeg,50,1288682,0.8455,0.9464,37.58
p142.jpg,4032,3024,12192768,jpeg,60,1434004,0.9409,0.97722,41.42
p142.jpg,4032,3024,12192768,jpeg,70,1658117,1.0879,0.9945,47.534
p142.jpg,4032,3024,12192768,jpeg,80,1796035,1.1784,0.9947,48.45
p142.jpg,4032,3024,12192768,jpeg,90,2117653,1.3894,0.99742,51.486
p142.jpg,4032,3024,12192768,jpeg,95,2519610,1.6532,0.99908,55.965
p142.jpg,4032,3024,12192768,jpeg,98,2996250,1.9659,0.99935,57.441
p142.jpg,4032,3024,12192768,webp,40,594634,0.3902,0.89891,35.867
p142.jpg,4032,3024,12192768,webp,50,736186,0.483,0.91666,36.781
p142.jpg,4032,3024,12192768,webp,60,869144,0.5703,0.9308,37.509
p142.jpg,4032,3024,12192768,webp,70,1042466,0.684,0.94615,38.456
p142.jpg,4032,3024,12192768,webp,80,1412430,0.9267,0.96696,40.536
p142.jpg,4032,3024,12192768,webp,90,2321446,1.5232,0.98739,44.756
p142.jpg,4032,3024,12192768,webp,95,3114790,2.0437,0.99316,47.479
p142.jpg,4032,3024,12192768,webp,98,3823358,2.5086,0.99522,49.207
p142.jpg,4032,3024,12192768,avif,40,419846,0.2755,0.89878,35.682
p142.jpg,4032,3024,12192768,avif,50,879733,0.5772,0.96316,39.572
p142.jpg,4032,3024,12192768,avif,60,1242296,0.8151,0.98765,44.042
p142.jpg,4032,3024,12192768,avif,70,1447129,0.9495,0.99397,47.61
p142.jpg,4032,3024,12192768,avif,80,1619475,1.0626,0.99637,50.11
p142.jpg,4032,3024,12192768,avif,90,1850758,1.2143,0.998,52.889
p142.jpg,4032,3024,12192768,avif,95,2195771,1.4407,0.99869,54.299
p142.jpg,4032,3024,12192768,avif,98,2665028,1.7486,0.99886,55.08
p244.jpg,4032,3024,12192768,jpeg,40,742221,0.487,0.93903,38.348
p244.jpg,4032,3024,12192768,jpeg,50,1212621,0.7956,0.95525,38.852
p244.jpg,4032,3024,12192768,jpeg,60,1346340,0.8834,0.98086,42.577
p244.jpg,4032,3024,12192768,jpeg,70,1561890,1.0248,0.99523,48.324
p244.jpg,4032,3024,12192768,jpeg,80,1693418,1.1111,0.9956,49.372
p244.jpg,4032,3024,12192768,jpeg,90,1989254,1.3052,0.9979,52.283
p244.jpg,4032,3024,12192768,jpeg,95,2361221,1.5493,0.99926,56.007
p244.jpg,4032,3024,12192768,jpeg,98,2775233,1.8209,0.99949,57.086
p244.jpg,4032,3024,12192768,webp,40,507852,0.3332,0.91048,36.678
p244.jpg,4032,3024,12192768,webp,50,635952,0.4173,0.92709,37.561
p244.jpg,4032,3024,12192768,webp,60,736230,0.4831,0.93634,38.16
p244.jpg,4032,3024,12192768,webp,70,894364,0.5868,0.95131,39.104
p244.jpg,4032,3024,12192768,webp,80,1187860,0.7794,0.96709,40.851
p244.jpg,4032,3024,12192768,webp,90,2007980,1.3175,0.98833,45.096
p244.jpg,4032,3024,12192768,webp,95,2769710,1.8173,0.99388,47.782
p244.jpg,4032,3024,12192768,webp,98,3333678,2.1873,0.99562,49.288
p244.jpg,4032,3024,12192768,avif,40,334571,0.2195,0.90673,36.329
p244.jpg,4032,3024,12192768,avif,50,734950,0.4822,0.96388,39.781
p244.jpg,4032,3024,12192768,avif,60,1097398,0.72,0.98798,43.975
p244.jpg,4032,3024,12192768,avif,70,1306549,0.8573,0.99411,47.518
p244.jpg,4032,3024,12192768,avif,80,1489896,0.9776,0.99653,50.123
p244.jpg,4032,3024,12192768,avif,90,1705798,1.1192,0.99818,52.875
p244.jpg,4032,3024,12192768,avif,95,2005275,1.3157,0.99889,54.144
p244.jpg,4032,3024,12192768,avif,98,2406535,1.579,0.99906,54.95
